574,3932
457,702,921,1114,1449,1715,2095,2140,2716,3955
121,309,574,921,1110,1149,1715,1779,2589,2716
121,309,574,921,1110,1149,1408,1715,2054,2628
574,921,1110,1149,1408,1715,2589,2628,2716,3558
309,574,921,1110,1408,1715,2054,2109,2628,2716
121,309,574,921,1110,1408,1715,2054,2628,2716
457,921,1114,1449,1715,2065,2095,2716,3839,3955
121,309,574,921,1110,1149,1408,1715,2054,2716
457,702,921,1114,1449,1715,2140,2716,3839,3955
309,574,921,1110,1408,1715,1779,2361,2589,2716
309,574,921,1110,1408,1715,1779,2589,2716,3486
457,702,921,1114,1394,1449,1715,2065,2140,3955
574,921,1110,1149,1408,1715,1779,2589,2716,3486
309,574,921,1110,1149,1408,1715,2589,2716,3302,3558
457,702,921,1114,1135,1394,1449,1715,2065,2716,3955
121,309,574,921,1110,1408,1715,2361,2589,2628,2716
121,309,574,921,1110,1149,1408,1715,2054,2628,2716
457,702,921,1114,1449,1715,2065,2095,2716,3839,3955
457,702,921,1114,1449,1715,2065,2095,2140,2716,3955
121,309,574,921,1110,1149,1408,1715,2589,2628,2716
121,309,574,921,1110,1149,1408,1715,1779,2589,2716
309,574,921,1110,1149,1408,1715,2589,2628,2716,3558
457,702,921,1114,1449,1715,2065,2140,2716,3839,3955
